Produto Interno Bruto a preços correntes e Produto Interno Bruto per capita;;;;;;;;
segundo as Grandes Regiões, as Unidades da Federação e os Municípios - 2010-2013;;;;;;;;
;;;;;;;;
"Grandes Regiões,
Unidades da Federação
Porto Xavier;   93 431;   8 847.68;   93 369;   8 883.82;   97 645;   9 332.45;   127 745;   11 826.04
Pouso Novo;   28 621;   15 264.36;   31 040;   16 769.51;   33 208;   18 176.21;   39 112;   20 826.52
Presidente Lucena;   35 292;   14 202.16;   43 188;   17 165.48;   54 033;   21 214.30;   70 140;   26 447.81
Progresso;   68 329;   11 090.51;   81 750;   13 275.42;   80 098;   13 017.71;   97 991;   15 397.70
Protásio Alves;   27 072;   13 536.12;   31 241;   15 683.01;   29 608;   14 923.27;   45 064;   22 004.13
Putinga;   53 361;   12 867.39;   64 245;   15 616.27;   59 479;   14 553.24;   74 577;   17 693.23
Quaraí;   241 264;   10 480.16;   244 010;   10 634.10;   267 422;   11 691.62;   315 692;   13 359.25
Quatro Irmãos;   47 713;   26 835.00;   58 975;   33 188.10;   48 107;   27 041.66;   80 866;   43 900.94
Quevedos;   58 193;   21 473.42;   77 541;   28 591.90;   67 470;   24 869.17;   126 459;   45 051.22
Quinze de Novembro;   72 812;   19 932.14;   89 975;   24 590.16;   87 598;   23 907.77;   134 712;   35 506.70
Redentora;   68 335;   6 685.14;   81 198;   7 861.91;   73 770;   7 072.84;   130 147;   12 000.68
Relvado;   30 682;   14 237.64;   32 325;   15 070.02;   31 408;   14 703.99;   42 441;   19 247.49
Restinga Seca;   198 661;   12 533.80;   233 837;   14 735.46;   255 625;   16 150.15;   322 106;   19 692.26
Rio dos Índios;   39 645;   10 963.90;   46 152;   13 063.21;   42 901;   12 424.24;   71 235;   20 174.23
Rio Grande;  5 143 498;   26 075.64;  5 432 999;   27 432.60;  6 455 213;   32 464.03;  8 155 095;   39 556.92
Rio Pardo;   439 069;   11 676.75;   499 428;   13 290.79;   497 628;   13 247.81;   698 068;   17 963.20
Riozinho;   72 529;   16 762.06;   77 190;   17 744.81;   89 413;   20 460.72;   104 157;   22 987.54
Roca Sales;   203 883;   19 819.52;   209 200;   20 189.11;   205 650;   19 705.79;   324 321;   29 927.16
Rodeio Bonito;   73 237;   12 752.47;   88 537;   15 416.49;   90 711;   15 797.87;   114 542;   19 276.70
Rolador;   44 231;   17 372.71;   54 313;   21 535.50;   38 990;   15 608.29;   76 448;   29 723.10
Rolante;   298 214;   15 298.53;   347 302;   17 709.54;   364 453;   18 470.15;   420 492;   20 532.85
Ronda Alta;   155 414;   15 194.99;   174 990;   17 097.19;   166 886;   16 286.31;   227 881;   21 477.99
Rondinha;   85 461;   15 482.08;   95 818;   17 507.45;   85 900;   15 819.61;   131 354;   23 472.81
Roque Gonzales;   79 387;   11 016.79;   89 997;   12 572.91;   83 294;   11 708.40;   109 122;   14 870.75
Rosário do Sul;   521 481;   13 118.68;   608 969;   15 376.44;   572 562;   14 494.14;   703 042;   17 220.86
Sagrada Família;   25 292;   9 746.35;   30 097;   11 616.09;   24 903;   9 626.31;   46 892;   17 529.88
Saldanha Marinho;   64 490;   22 478.05;   79 372;   27 908.41;   60 106;   21 314.02;   118 715;   40 865.69
Salto do Jacuí;   407 560;   34 306.43;   385 723;   32 394.64;   291 270;   24 408.78;   236 393;   19 125.62
Salvador das Missões;   59 452;   22 275.01;   67 411;   25 247.53;   70 476;   26 395.51;   84 611;   30 633.92
Salvador do Sul;   168 894;   25 032.43;   198 774;   29 115.92;   203 252;   29 443.94;   254 789;   35 476.01
Sananduva;   277 218;   18 032.76;   324 314;   21 029.31;   354 655;   22 928.28;   428 207;   26 714.51
Sant'Ana do Livramento;   876 134;   10 618.13;   983 881;   12 024.80;  1 112 610;   13 702.44;  1 312 524;   15 680.91
Santa Bárbara do Sul;   261 807;   29 653.12;   339 047;   38 801.42;   341 968;   39 533.89;   525 276;   58 986.66
Santa Cecília do Sul;   34 961;   21 124.24;   44 116;   26 720.49;   38 229;   23 225.30;   58 900;   34 647.07
Santa Clara do Sul;   90 361;   15 875.07;   117 974;   20 460.26;   125 608;   21 537.66;   161 097;   26 548.60
Santa Cruz do Sul;  4 178 595;   35 325.90;  4 843 740;   40 635.74;  5 443 457;   45 363.27;  6 674 792;   53 579.65
Santa Margarida do Sul;   90 607;   38 523.52;   78 333;   33 107.72;   70 152;   29 475.50;   127 781;   51 753.97
Santa Maria;  4 007 447;   15 352.62;  4 565 761;   17 402.06;  5 012 039;   19 009.33;  5 701 470;   20 847.16
Santa Maria do Herval;   124 056;   20 494.99;   126 166;   20 798.93;   136 009;   22 377.19;   171 100;   27 180.27
Santa Rosa;  1 487 868;   21 690.62;  1 748 066;   25 385.05;  2 081 617;   30 112.93;  2 236 313;   31 205.10
Santa Tereza;   23 435;   13 649.01;   25 676;   14 849.99;   26 647;   15 447.28;   31 201;   17 508.91
Santa Vitória do Palmar;   451 303;   14 557.23;   446 616;   14 494.41;   504 880;   16 477.27;   636 027;   20 115.97
Santana da Boa Vista;   73 686;   8 938.19;   83 891;   10 214.40;   90 841;   11 098.53;   114 469;   13 538.64
Santiago;   548 795;   11 181.18;   632 124;   12 899.17;   681 718;   13 929.68;   849 399;   16 783.88
Santo Ângelo;  1 203 442;   15 771.67;  1 357 428;   17 804.91;  1 417 020;   18 594.84;  1 744 119;   22 123.39
Santo Antônio da Patrulha;   574 354;   14 475.00;   621 748;   15 586.95;   722 905;   18 033.85;   886 392;   21 318.25
Santo Antônio das Missões;   149 028;   13 294.19;   163 835;   14 763.89;   131 259;   11 946.77;   226 000;   19 978.76
Santo Antônio do Palma;   35 825;   16 748.31;   43 321;   20 300.44;   46 856;   22 008.23;   62 851;   28 568.72
Santo Antônio do Planalto;   52 832;   26 588.60;   60 193;   30 308.90;   51 161;   25 774.04;   86 147;   41 961.52
Santo Augusto;   244 062;   17 470.47;   304 724;   21 870.66;   273 325;   19 665.11;   408 580;   28 442.78
Santo Cristo;   273 362;   19 012.54;   290 027;   20 226.47;   313 186;   21 899.58;   389 004;   26 323.17
Santo Expedito do Sul;   34 819;   14 148.16;   38 055;   15 570.99;   37 467;   15 431.15;   53 138;   21 221.36
São Borja;   982 175;   15 928.37;  1 057 391;   17 214.06;  1 190 726;   19 459.81;  1 474 055;   23 325.87
São Domingos do Sul;   33 519;   11 455.61;   39 255;   13 379.43;   38 446;   13 072.34;   47 868;   15 714.97
São Francisco de Assis;   188 111;   9 767.92;   213 844;   11 175.56;   225 450;   11 853.34;   319 450;   16 281.03
São Francisco de Paula;   325 069;   15 826.15;   338 000;   16 407.74;   354 080;   17 138.43;   407 527;   19 036.21
São Gabriel;   995 878;   16 458.62;   872 719;   14 436.56;   942 962;   15 591.83;  1 174 905;   18 770.25
São Jerônimo;   344 282;   15 549.54;   361 181;   16 213.17;   394 622;   17 606.05;   413 216;   17 762.82
São João da Urtiga;   61 206;   12 950.97;   71 003;   15 071.74;   76 841;   16 363.11;   100 305;   20 677.14
São João do Polêsine;   30 031;   11 397.12;   36 268;   14 057.28;   38 892;   15 121.20;   50 555;   19 027.10
São Jorge;   43 642;   15 732.59;   49 308;   17 820.01;   50 922;   18 456.57;   63 199;   22 175.09
São José das Missões;   30 770;   11 312.39;   33 663;   12 472.49;   31 544;   11 778.84;   45 415;   16 448.82
São José do Herval;   26 379;   11 968.49;   32 044;   14 705.83;   33 253;   15 430.63;   40 594;   18 310.19
São José do Hortêncio;   77 356;   18 894.91;   85 467;   20 599.35;   93 129;   22 168.18;   98 704;   22 571.22
São José do Inhacorá;   37 653;   17 115.21;   43 568;   19 939.71;   45 556;   20 993.71;   64 088;   28 648.94
São José do Norte;   204 953;   8 030.13;   207 018;   8 075.59;   236 892;   9 195.77;   268 027;   10 030.56
São José do Ouro;   157 699;   22 835.07;   176 419;   25 593.90;   177 809;   25 836.83;   218 295;   30 676.65
São José do Sul;   30 368;   14 585.80;   34 865;   16 539.28;   39 924;   18 725.87;   45 417;   20 476.57
São José dos Ausentes;   60 261;   18 316.40;   47 494;   14 370.26;   56 553;   17 039.12;   76 114;   22 119.62
São Leopoldo;  4 468 703;   20 861.32;  4 758 743;   22 065.54;  5 332 279;   24 551.33;  5 854 218;   25 958.75
São Lourenço do Sul;   484 556;   11 238.96;   556 756;   12 927.68;   654 503;   15 212.50;   777 255;   17 467.19
São Luiz Gonzaga;   522 738;   15 126.39;   619 400;   18 009.49;   579 888;   16 938.46;   884 853;   25 035.45
São Marcos;   411 311;   20 458.15;   440 786;   21 830.80;   487 310;   24 033.85;   546 530;   25 995.51
São Martinho;   94 649;   16 395.09;   112 735;   19 671.05;   112 031;   19 685.60;   174 947;   29 813.72
São Martinho da Serra;   71 963;   22 481.45;   84 684;   26 480.15;   93 018;   29 113.57;   150 352;   45 519.95
São Miguel das Missões;   188 730;   25 431.84;   224 166;   30 174.44;   133 739;   17 985.38;   358 296;   46 544.02
São Nicolau;   59 968;   10 471.11;   65 673;   11 572.41;   66 221;   11 772.62;   92 988;   16 048.95
São Paulo das Missões;   75 107;   11 796.33;   81 316;   12 905.20;   82 081;   13 154.05;   110 661;   17 223.47
São Pedro da Serra;   33 065;   9 968.38;   36 782;   10 973.26;   46 720;   13 793.77;   56 974;   16 176.71
São Pedro das Missões;   24 022;   12 736.94;   27 676;   14 612.63;   25 976;   13 671.53;   40 316;   20 475.14
São Pedro do Butiá;   49 675;   17 290.38;   54 106;   18 826.12;   50 500;   17 565.28;   66 496;   22 351.59
São Pedro do Sul;   182 743;   11 162.60;   203 925;   12 494.63;   207 972;   12 778.62;   268 257;   15 951.53
São Sebastião do Caí;   391 212;   17 827.73;   431 823;   19 535.98;   471 545;   21 174.00;   526 820;   22 778.45
São Sepé;   328 340;   13 796.95;   366 097;   15 424.34;   406 404;   17 166.70;   549 679;   22 467.98
São Valentim;   56 568;   15 575.01;   62 149;   17 282.75;   59 018;   16 578.20;   72 443;   19 766.14
São Valentim do Sul;   38 411;   17 717.22;   37 902;   17 458.09;   36 963;   17 010.17;   42 574;   18 930.33
São Valério do Sul;   27 189;   10 271.69;   32 331;   12 204.96;   25 684;   9 688.30;   47 201;   17 207.65
São Vendelino;   32 197;   16 562.21;   45 638;   23 225.36;   62 811;   31 658.75;   71 095;   34 478.71
São Vicente do Sul;   101 664;   12 045.52;   111 740;   13 226.79;   121 388;   14 355.29;   172 200;   19 671.04
Sapiranga;  1 575 702;   21 003.75;  1 686 402;   22 357.18;  1 959 013;   25 823.72;  2 125 761;   27 004.76
Sapucaia do Sul;  2 251 776;   17 190.70;  2 297 819;   17 462.35;  2 617 577;   19 800.58;  2 630 605;   19 186.93
Sarandi;   447 433;   20 994.43;   503 925;   23 411.14;   542 745;   24 945.76;   609 404;   26 926.66
Seberi;   151 679;   13 912.98;   182 357;   16 787.01;   182 252;   16 829.98;   258 831;   23 134.68
Sede Nova;   49 689;   16 502.47;   56 196;   18 756.86;   55 025;   18 452.30;   81 628;   26 519.68
Segredo;   73 419;   10 256.87;   79 295;   11 217.24;   83 212;   11 741.43;   106 805;   14 545.14
Selbach;   118 137;   23 967.83;   118 651;   24 042.66;   127 188;   25 746.56;   169 394;   33 123.58
Senador Salgado Filho;   42 920;   15 252.40;   53 196;   18 957.94;   43 316;   15 486.64;   68 810;   23 809.68
Sentinela do Sul;   47 008;   9 045.18;   51 098;   9 785.15;   60 503;   11 535.42;   72 750;   13 378.10
Serafina Corrêa;   364 382;   25 583.26;   383 993;   26 462.20;   433 464;   29 365.51;   478 594;   31 075.51
Sério;   25 123;   11 014.05;   27 349;   12 160.47;   30 711;   13 852.48;   35 208;   15 462.29
Sertão;   128 908;   20 481.16;   148 098;   23 867.57;   155 417;   25 403.27;   212 754;   33 851.13
Sertão Santana;   81 995;   14 016.32;   93 564;   15 871.82;   107 830;   18 159.23;   118 304;   19 186.55
Sete de Setembro;   34 258;   16 113.85;   37 606;   17 848.31;   26 137;   12 511.53;   50 506;   23 458.47
Severiano de Almeida;   50 890;   13 245.81;   56 435;   14 777.47;   58 982;   15 538.00;   75 202;   19 208.67
Silveira Martins;   24 958;   10 178.45;   27 107;   11 178.04;   28 121;   11 639.51;   38 917;   15 598.05
Sinimbu;   109 789;   10 905.81;   124 793;   12 407.33;   128 195;   12 759.51;   161 216;   15 516.44
Sobradinho;   218 148;   15 271.10;   214 856;   15 007.06;   236 271;   16 467.20;   301 314;   20 275.50
Soledade;   362 834;   12 068.31;   453 856;   15 093.81;   470 321;   15 629.44;   573 596;   18 413.98
Tabaí;   46 030;   11 142.48;   47 964;   11 488.41;   68 264;   16 187.74;   67 258;   15 338.13
Tapejara;   433 482;   22 516.22;   487 613;   24 827.56;   556 447;   27 798.72;   627 529;   30 018.14
Tapera;   257 451;   24 631.70;   285 574;   27 353.78;   278 597;   26 708.51;   302 324;   28 021.48
Tapes;   206 422;   12 398.46;   213 833;   12 838.96;   231 287;   13 865.29;   271 751;   15 732.73
Taquara;   775 117;   14 181.74;   829 301;   15 137.92;   922 577;   16 799.18;   999 225;   17 562.31
Taquari;   426 110;   16 304.19;   442 354;   16 943.22;   500 491;   19 159.01;   557 884;   20 632.59
Taquaruçu do Sul;   38 859;   13 083.93;   40 331;   13 579.43;   43 735;   14 710.74;   78 701;   25 568.80
Tavares;   54 687;   10 219.99;   52 106;   9 735.87;   58 387;   10 907.31;   69 040;   12 464.36
Tenente Portela;   162 743;   11 865.18;   184 438;   13 490.21;   192 156;   14 103.18;   261 762;   18 597.66
Terra de Areia;   88 910;   9 000.83;   94 304;   9 453.12;   118 098;   11 727.69;   136 345;   13 026.17
Teutônia;   699 254;   25 646.60;   810 808;   29 225.67;   873 660;   30 983.04;   957 219;   32 546.29
Tio Hugo;   53 951;   19 805.72;   61 965;   22 565.50;   65 610;   23 711.75;   91 076;   31 689.80
Tiradentes do Sul;   59 441;   9 200.03;   68 311;   10 703.77;   75 643;   11 997.23;   97 289;   15 004.52
Toropi;   32 406;   10 977.53;   35 415;   12 070.41;   35 169;   12 060.61;   53 800;   17 891.49
Torres;   504 118;   14 550.55;   553 551;   15 840.17;   654 572;   18 581.54;   730 675;   19 966.52
Tramandaí;   485 175;   11 647.47;   538 969;   12 713.03;   622 958;   14 427.66;   717 930;   15 926.04
Travesseiro;   44 278;   19 134.70;   42 044;   18 185.01;   48 211;   20 879.44;   54 865;   22 984.73
Três Arroios;   38 418;   13 456.55;   42 528;   15 011.50;   42 924;   15 264.43;   104 375;   36 016.37
Três Cachoeiras;   112 506;   10 988.03;   119 994;   11 682.82;   134 885;   13 067.72;   162 396;   15 167.30
Três Coroas;   722 014;   30 266.76;   732 248;   30 273.21;   762 379;   31 097.20;   776 097;   30 393.46
Três de Maio;   408 232;   17 206.08;   460 150;   19 419.70;   516 418;   21 822.01;   658 602;   26 913.58
Três Forquilhas;   27 389;   9 405.62;   29 173;   10 094.63;   31 673;   11 055.30;   42 052;   14 240.29
Três Palmeiras;   64 545;   14 733.01;   68 560;   15 714.03;   57 451;   13 222.22;   95 816;   21 354.09
Três Passos;   381 141;   15 898.75;   412 012;   17 230.33;   485 423;   20 343.77;   541 774;   21 965.31
Trindade do Sul;   75 588;   13 061.76;   84 361;   14 602.89;   76 009;   13 180.06;   128 605;   21 570.77
Triunfo;  5 687 668;   220 358.29;  5 238 751;   200 933.98;  5 609 037;   212 939.39;  5 900 492;   215 393.60
Tucunduva;   108 318;   18 355.95;   125 508;   21 392.27;   115 119;   19 722.26;   152 852;   25 373.86
Tunas;   41 273;   9 390.80;   48 553;   11 029.72;   39 221;   8 897.72;   63 310;   13 868.66
Tupanci do Sul;   25 439;   16 162.23;   26 676;   17 078.10;   28 252;   18 227.05;   38 635;   24 176.85
Tupanciretã;   532 949;   23 914.07;   686 823;   30 683.65;   574 129;   25 536.13;   992 573;   42 574.11
Tupandi;   183 952;   46 938.44;   203 578;   50 907.32;   268 190;   65 894.46;   315 220;   74 204.24
Tuparendi;   137 660;   16 087.43;   155 461;   18 328.40;   145 962;   17 357.79;   205 580;   23 730.82
Turuçu;   42 861;   12 169.41;   44 684;   12 737.63;   53 638;   15 351.42;   71 758;   19 888.68
Ubiretama;   28 494;   12 410.12;   32 957;   14 537.67;   29 750;   13 287.38;   44 625;   19 385.27
União da Serra;   30 595;   20 574.93;   32 436;   22 293.04;   28 521;   20 028.80;   44 000;   30 199.10
Unistalda;   29 169;   11 891.12;   31 177;   12 798.53;   28 889;   11 932.55;   44 693;   17 898.76
Uruguaiana;  1 519 706;   12 108.54;  1 559 897;   12 447.31;  1 796 352;   14 346.83;  2 080 527;   16 065.35
Vacaria;  1 215 653;   19 816.67;  1 195 671;   19 394.51;  1 383 769;   22 337.96;  1 655 122;   25 759.85
Vale do Sol;   209 075;   18 874.71;   173 098;   15 570.52;   162 939;   14 605.46;   194 928;   16 857.92
Vale Real;   58 839;   11 489.79;   68 093;   13 150.52;   73 227;   13 985.25;   87 177;   16 004.65
Vale Verde;   40 258;   12 375.56;   41 966;   12 837.71;   59 272;   18 054.08;   63 343;   18 608.34
Vanini;   30 560;   15 403.20;   33 243;   16 688.45;   36 507;   18 262.60;   47 146;   22 764.87
Venâncio Aires;  1 724 270;   26 139.56;  1 881 488;   28 374.98;  2 045 340;   30 684.09;  2 585 285;   37 384.46
Vera Cruz;   389 007;   16 218.07;   437 279;   18 077.62;   466 747;   19 137.59;   566 193;   22 345.59
Veranópolis;   612 722;   26 856.10;   755 443;   32 749.94;   843 572;   36 181.50;   869 334;   35 845.88
Vespasiano Correa;   34 372;   17 412.24;   38 414;   19 639.28;   40 975;   21 131.95;   51 514;   25 795.86
Viadutos;   58 827;   11 076.44;   70 607;   13 443.89;   73 695;   14 188.54;   118 237;   22 125.22
Viamão;  1 952 139;   8 159.96;  2 085 999;   8 680.74;  2 500 002;   10 365.28;  2 680 846;   10 722.18
Vicente Dutra;   45 989;   8 701.86;   52 816;   10 116.09;   60 203;   11 671.83;   77 578;   14 623.56
Victor Graeff;   73 723;   24 283.09;   92 309;   30 596.13;   91 826;   30 629.01;   147 789;   47 812.65
Vila Flores;   87 710;   27 349.45;   95 853;   29 795.81;   110 301;   34 191.13;   139 186;   41 659.84
Vila Lângaro;   43 082;   20 019.62;   53 223;   24 835.74;   52 238;   24 478.73;   86 976;   39 498.72
Vila Maria;   113 313;   26 844.95;   133 939;   31 701.52;   145 076;   34 304.94;   191 131;   43 667.07
Vila Nova do Sul;   46 601;   11 040.20;   49 177;   11 658.95;   53 545;   12 703.34;   77 678;   17 820.03
Vista Alegre;   39 238;   13 855.12;   37 941;   13 454.32;   36 096;   12 854.57;   52 845;   18 228.74
Vista Alegre do Prata;   34 544;   22 016.53;   34 550;   22 062.69;   30 151;   19 302.84;   43 230;   26 784.36
Vista Gaúcha;   36 479;   13 221.75;   40 195;   14 552.86;   43 980;   15 906.04;   53 820;   18 804.86
Vitória das Missões;   41 088;   11 789.92;   47 026;   13 638.66;   30 573;   8 963.11;   64 176;   18 283.89
Westfalia;   66 807;   23 919.47;   73 096;   26 040.50;   85 686;   30 374.22;   104 551;   35 743.98
Xangri-lá;   208 217;   16 784.89;   233 617;   18 308.54;   284 674;   21 774.09;   308 730;   22 553.18
       Centro-oeste;  354 819 807;   25 253.47;  400 009 203;   28 082.27;  443 997 941;   30 781.99;  484 614 625;   32 322.31
   Mato Grosso do Sul;  47 273 450;   19 300.48;  55 133 304;   22 253.23;  61 972 606;   24 738.69;  69 117 774;   26 714.57
Água Clara;   338 804;   23 480.75;   345 742;   23 542.27;   428 874;   28 708.37;   466 905;   33 498.72
Alcinópolis;   103 556;   22 659.99;   115 789;   24 965.39;   116 446;   24 754.67;   127 612;   26 133.98
Amambai;   401 880;   11 568.56;   464 493;   13 221.00;   523 240;   14 729.62;   631 908;   17 224.77
Anastácio;   204 809;   8 588.80;   234 909;   9 812.42;   253 514;   10 545.05;   288 442;   11 756.83
Anaurilândia;   117 362;   13 817.08;   142 145;   16 654.31;   129 374;   15 087.32;   181 902;   20 769.85
Angélica;   248 771;   27 128.82;   258 224;   27 688.65;   285 217;   30 143.43;   431 083;   43 858.29
Antônio João;   146 392;   17 820.07;   183 073;   22 136.94;   181 304;   21 767.77;   126 146;   14 762.53
Aparecida do Taboado;   496 591;   22 263.64;   566 584;   25 046.80;   674 156;   29 423.71;   798 829;   33 659.00
Aquidauana;   534 326;   11 711.77;   560 128;   12 234.96;   593 783;   12 924.34;   665 916;   14 219.87
Aral Moreira;   214 535;   20 920.02;   291 024;   27 929.32;   358 229;   33 849.50;   460 751;   41 833.20
Bandeirantes;   131 289;   19 898.30;   137 029;   20 686.77;   198 342;   29 884.22;   225 396;   33 406.78
Bataguassu;   458 268;   23 115.68;   517 186;   25 706.32;   505 897;   24 812.26;   492 873;   23 312.52
Batayporã;   210 907;   19 282.04;   243 513;   22 218.32;   265 646;   24 187.04;   305 338;   27 342.90
Bela Vista;   252 762;   10 906.65;   278 832;   11 972.17;   321 256;   13 731.82;   348 890;   14 605.25
Bodoquena;   141 695;   17 742.97;   163 294;   20 524.60;   173 097;   21 833.63;   181 037;   22 689.22
Bonito;   274 780;   14 020.82;   315 406;   15 938.46;   372 956;   18 661.80;   429 522;   20 853.63
Brasilândia;   335 317;   28 407.07;   673 361;   56 982.39;   570 999;   48 361.05;   441 477;   36 965.34
Caarapó;   528 134;   20 499.70;   755 860;   28 898.16;   841 619;   31 720.91;   886 632;   32 177.97
Camapuã;   225 213;   16 501.54;   245 752;   18 047.44;   267 846;   19 681.51;   293 435;   21 309.73
Campo Grande;  15 136 653;   19 228.37;  17 653 861;   22 171.20;  19 165 959;   23 796.91;  20 674 988;   24 839.24
Caracol;   74 290;   13 757.37;   78 881;   14 447.00;   80 713;   14 622.01;   89 138;   15 641.06
Cassilândia;   326 328;   15 589.91;   374 140;   17 787.40;   403 587;   19 128.24;   419 931;   19 539.83
Chapadão do Sul;   767 814;   39 066.55;   949 231;   46 847.86;  1 112 967;   53 366.91;  1 120 588;   52 716.20
Corguinho;   64 102;   13 184.33;   69 962;   14 105.18;   69 794;   13 809.57;   77 849;   14 719.02
Coronel Sapucaia;   100 451;   7 142.42;   122 617;   8 658.80;   137 226;   9 627.20;   155 471;   10 643.63
Corumbá;  1 871 627;   18 035.96;  2 148 935;   20 599.85;  2 513 270;   23 955.99;  2 782 780;   25 923.22
Costa Rica;   543 956;   27 627.39;   750 908;   37 494.81;   919 118;   45 169.97;  1 054 680;   55 995.73
Coxim;   532 634;   16 551.70;   577 483;   17 901.46;   615 946;   19 037.13;   671 967;   20 394.77
Deodápolis;   125 072;   10 310.10;   151 572;   12 423.93;   155 546;   12 688.27;   189 039;   15 094.16
Dois Irmãos do Buriti;   98 230;   9 479.87;   115 169;   11 029.38;   126 220;   11 999.20;   168 982;   15 656.62
Douradina;   57 472;   10 712.43;   66 402;   12 267.21;   80 099;   14 670.12;   83 550;   14 877.15
Dourados;  3 777 465;   19 266.09;  4 803 952;   24 210.78;  5 452 878;   27 165.37;  5 583 504;   26 908.71
Eldorado;   190 260;   16 289.36;   201 139;   17 128.44;   209 358;   17 757.29;   263 770;   21 927.83
Fátima do Sul;   196 501;   10 329.14;   248 513;   13 059.03;   261 730;   13 757.90;   309 015;   16 044.42
Figueirão;   52 951;   18 090.43;   58 175;   19 807.76;   56 614;   19 223.90;   61 603;   20 554.88
Glória de Dourados;   91 730;   9 239.53;   106 276;   10 714.35;   115 291;   11 632.64;   126 938;   12 662.14
Guia Lopes da Laguna;   110 427;   10 650.73;   118 946;   11 538.05;   134 516;   13 119.68;   150 017;   14 583.12
Iguatemi;   224 954;   15 110.79;   251 240;   16 780.66;   287 185;   19 063.03;   331 403;   21 479.25
Inocência;   150 204;   19 542.48;   165 371;   21 605.80;   162 360;   21 254.13;   179 623;   23 294.32
Itaporã;   293 906;   14 076.65;   385 947;   18 240.32;   458 210;   21 369.72;   473 626;   21 304.77
Itaquiraí;   266 692;   14 324.42;   337 968;   17 945.53;   363 533;   19 089.09;   392 698;   19 962.27
Ivinhema;   315 481;   14 112.32;   351 139;   15 679.37;   415 729;   18 520.47;   579 996;   25 402.78
Japorã;   44 918;   5 875.49;   50 462;   6 424.95;   57 012;   7 151.59;   82 988;   10 013.00
Jaraguari;   96 065;   15 149.79;   101 853;   15 877.38;   102 843;   15 858.53;   128 912;   19 252.11
Jardim;   262 477;   10 773.60;   301 484;   12 312.99;   333 823;   13 559.58;   378 717;   15 040.39
Jateí;   88 528;   22 038.32;   95 907;   23 928.93;   102 741;   25 653.28;   136 234;   33 629.72
Juti;   99 044;   16 787.06;   116 730;   19 549.53;   140 528;   23 270.08;   144 324;   23 125.16
Ladário;   139 997;   7 123.47;   159 669;   8 004.27;   181 191;   8 940.21;   218 862;   10 369.66
Laguna Carapã;   201 716;   31 066.76;   279 730;   42 609.37;   292 030;   44 006.94;   299 670;   43 741.07
Maracaju;  1 111 241;   29 706.77;  1 297 491;   33 908.93;  1 668 772;   42 685.04;  1 771 433;   43 101.60
Miranda;   273 580;   10 680.46;   293 691;   11 386.02;   322 998;   12 429.69;   361 974;   13 572.34
Mundo Novo;   223 505;   13 120.35;   258 797;   15 091.08;   280 412;   16 254.82;   335 068;   18 975.40
Naviraí;   812 519;   17 528.17;   994 537;   21 082.30;  1 112 398;   23 223.83;  1 197 353;   24 030.21
Nioaque;   145 161;   10 083.44;   181 350;   12 648.20;   206 036;   14 421.22;   185 324;   12 888.54
Nova Alvorada do Sul;   458 615;   27 908.15;   516 586;   30 513.06;   683 153;   39 239.10;   834 144;   45 081.54
Nova Andradina;   868 459;   19 045.56;  1 101 680;   23 758.98;  1 238 230;   26 274.87;  1 405 777;   28 628.57
Novo Horizonte do Sul;   71 093;   14 379.60;   81 566;   16 897.83;   77 633;   16 454.60;   120 576;   26 320.89
Paraíso das Águas;    ;    ;    ;    ;    ;    ;   282 127;   57 087.54
Paranaíba;   612 566;   15 248;   692 649;   17 175;   746 599;   18 452;   869 220;   21 083.76
Paranhos;   78 041;   6 316.58;   93 987;   7 510.53;   102 251;   8 068.40;   119 115;   9 076.80
Pedro Gomes;   119 356;   14 981.35;   132 282;   16 693.84;   156 797;   19 893.06;   149 268;   18 875.52
Ponta Porã;  1 051 888;   13 508.95;  1 305 336;   16 486.92;  1 528 682;   19 005.66;  1 776 263;   21 209.86
Porto Murtinho;   229 813;   14 953.02;   234 603;   15 106.43;   240 355;   15 325.80;   270 325;   16 725.97
Ribas do Rio Pardo;   358 419;   17 094.41;   443 039;   20 828.33;   549 869;   25 475.78;   593 280;   26 451.47
Rio Brilhante;  1 038 004;   33 869.69;  1 028 648;   32 886.20;  1 297 693;   40 711.93;  1 447 048;   43 374.14
Rio Negro;   55 047;   10 922.08;   59 949;   11 975.38;   63 046;   12 667.50;   69 813;   13 993.39
Rio Verde de Mato Grosso;   247 697;   13 111.19;   269 545;   14 225.53;   297 641;   15 662.03;   348 424;   18 005.48
Rochedo;   86 044;   17 481.61;   98 898;   19 891.00;   105 082;   20 953.59;   110 513;   21 433.85
Santa Rita do Pardo;   149 775;   20 647.19;   150 903;   20 651.85;   147 006;   19 992.60;   155 276;   20 620.93
São Gabriel do Oeste;   628 376;   28 351.21;   704 352;   31 142.61;   958 007;   41 623.53;  1 033 442;   42 997.38
Selvíria;  1 417 995;   225 903.32;  1 292 544;   205 068.03;  1 278 239;   202 317.07;  1 634 018;   254 242.69
Sete Quedas;   101 948;   9 457.14;   116 816;   10 847.43;   137 965;   12 825.64;   158 383;   14 562.65
Sidrolândia;   764 197;   18 162.31;   820 788;   18 840.96;  1 090 226;   24 254.74;  1 057 068;   22 009.87
Sonora;   314 538;   21 156.82;   349 173;   22 911.63;   480 808;   30 757.95;   560 032;   33 853.13
Tacuru;   103 671;   10 148.87;   119 432;   11 561.70;   130 011;   12 450.73;   147 390;   13 676.32
